2026-05-04 14:42:48 | INFO    | apscheduler.schedulers.base | Adding job tentatively -- it will be properly scheduled when the scheduler starts
  File "C:\Python313\Lib\site-packages\httpcore\_async\http_proxy.py", line 316, in handle_async_request
    stream = await stream.start_tls(**kwargs)
                   │      │           └ {'ssl_context': <ssl.SSLContext object at 0x0000013262163770>, 'server_hostname': 'api.dexscreener.com', 'timeout': 15}
                   │      └ <function AsyncHTTP11UpgradeStream.start_tls at 0x0000013260E6E8E0>
                   └ <httpcore._async.http11.AsyncHTTP11UpgradeStream object at 0x0000013261031D30>
  File "C:\Python313\Lib\site-packages\httpcore\_async\http11.py", line 376, in start_tls
    return await self._stream.start_tls(ssl_context, server_hostname, timeout)
                 │    │       │         │            │                └ 15
                 │    │       │         │            └ 'api.dexscreener.com'
                 │    │       │         └ <ssl.SSLContext object at 0x0000013262163770>
                 │    │       └ <function AnyIOStream.start_tls at 0x0000013260E8E5C0>
                 │    └ <httpcore._backends.anyio.AnyIOStream object at 0x0000013260FB8FA0>
                 └ <httpcore._async.http11.AsyncHTTP11UpgradeStream object at 0x0000013261031D30>
  File "C:\Python313\Lib\site-packages\httpcore\_backends\anyio.py", line 67, in start_tls
    with map_exceptions(exc_map):
         │              └ {<class 'TimeoutError'>: <class 'httpcore.ConnectTimeout'>, <class 'anyio.BrokenResourceError'>: <class 'httpcore.ConnectErro...
         └ <function map_exceptions at 0x0000013260B5EF20>
  File "C:\Python313\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    │    │   │     └ EndOfStream()
    │    │   └ <method 'throw' of 'generator' objects>
    │    └ <generator object map_exceptions at 0x0000013260F3A5C0>
    └ <contextlib._GeneratorContextManager object at 0x00000132610419B0>
  File "C:\Python313\Lib\site-packages\httpcore\_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
          └ <class 'httpcore.ConnectError'>

httpcore.ConnectError


The above exception was the direct cause of the following exception:


Traceback (most recent call last):

  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\Python313\Lib\site-packages\uvicorn\__main__.py", line 4, in <module>
    uvicorn.main()
    │       └ <Command main>
    └ <module 'uvicorn' from 'C:\\Python313\\Lib\\site-packages\\uvicorn\\__init__.py'>
  File "C:\Python313\Lib\site-packages\click\core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
           │    │     │       └ {}
           │    │     └ ()
           │    └ <function Command.main at 0x000001325E2FC9A0>
           └ <Command main>
  File "C:\Python313\Lib\site-packages\click\core.py", line 1363, in main
    rv = self.invoke(ctx)
         │    │      └ <click.core.Context object at 0x000001325E456F90>
         │    └ <function Command.invoke at 0x000001325E2FC680>
         └ <Command main>
  File "C:\Python313\Lib\site-packages\click\core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           │   │      │    │           │   └ {'host': '0.0.0.0', 'port': 8000, 'app': 'main:app', 'uds': None, 'fd': None, 'reload': False, 'reload_dirs': (), 'reload_inc...
           │   │      │    │           └ <click.core.Context object at 0x000001325E456F90>
           │   │      │    └ <function main at 0x000001325E53A3E0>
           │   │      └ <Command main>
           │   └ <function Context.invoke at 0x000001325E2F3880>
           └ <click.core.Context object at 0x000001325E456F90>
  File "C:\Python313\Lib\site-packages\click\core.py", line 794, in invoke
    return callback(*args, **kwargs)
           │         │       └ {'host': '0.0.0.0', 'port': 8000, 'app': 'main:app', 'uds': None, 'fd': None, 'reload': False, 'reload_dirs': (), 'reload_inc...
           │         └ ()
           └ <function main at 0x000001325E53A3E0>
  File "C:\Python313\Lib\site-packages\uvicorn\main.py", line 433, in main
    run(
    └ <function run at 0x000001325E39A5C0>
  File "C:\Python313\Lib\site-packages\uvicorn\main.py", line 606, in run
    server.run()
    │      └ <function Server.run at 0x000001325E3C94E0>
    └ <uvicorn.server.Server object at 0x000001325E4578C0>
  File "C:\Python313\Lib\site-packages\uvicorn\server.py", line 75, in run
    return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
           │           │    │             │                      │    │      └ <function Config.get_loop_factory at 0x000001325E376E80>
           │           │    │             │                      │    └ <uvicorn.config.Config object at 0x000001325E457230>
           │           │    │             │                      └ <uvicorn.server.Server object at 0x000001325E4578C0>
           │           │    │             └ None
           │           │    └ <function Server.serve at 0x000001325E3C9580>
           │           └ <uvicorn.server.Server object at 0x000001325E4578C0>
           └ <function run at 0x000001325C611760>
  File "C:\Python313\Lib\asyncio\runners.py", line 194, in run
    return runner.run(main)
           │      │   └ <coroutine object Server.serve at 0x000001325E517CA0>
           │      └ <function Runner.run at 0x000001325E0DFB00>
           └ <asyncio.runners.Runner object at 0x000001325E457B60>
  File "C:\Python313\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │     │                  └ <Task pending name='Task-1' coro=<Server.serve() running at C:\Python313\Lib\site-packages\uvicorn\server.py:79> wait_for=<Fu...
           │    │     └ <function BaseEventLoop.run_until_complete at 0x000001325E0DD6C0>
           │    └ <ProactorEventLoop running=True closed=False debug=False>
           └ <asyncio.runners.Runner object at 0x000001325E457B60>
  File "C:\Python313\Lib\asyncio\base_events.py", line 707, in run_until_complete
    self.run_forever()
    │    └ <function BaseEventLoop.run_forever at 0x000001325E0DD620>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Python313\Lib\asyncio\base_events.py", line 678, in run_forever
    self._run_once()
    │    └ <function BaseEventLoop._run_once at 0x000001325E0DF420>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Python313\Lib\asyncio\base_events.py", line 2033, in _run_once
    handle._run()
    │      └ <function Handle._run at 0x000001325C6125C0>
    └ <Handle <_asyncio.TaskStepMethWrapper object at 0x00000132621177C0>()>
  File "C:\Python313\Lib\asyncio\events.py", line 89, in _run
    self._context.run(self._callback, *self._args)
    │    │            │    │           │    └ <member '_args' of 'Handle' objects>
    │    │            │    │           └ <Handle <_asyncio.TaskStepMethWrapper object at 0x00000132621177C0>()>
    │    │            │    └ <member '_callback' of 'Handle' objects>
    │    │            └ <Handle <_asyncio.TaskStepMethWrapper object at 0x00000132621177C0>()>
    │    └ <member '_context' of 'Handle' objects>
    └ <Handle <_asyncio.TaskStepMethWrapper object at 0x00000132621177C0>()>
  File "C:\Python313\Lib\site-packages\apscheduler\executors\base.py", line 181, in run_coroutine_job
    retval = await job.func(*job.args, **job.kwargs)
                   │   │     │   │       │   └ <member 'kwargs' of 'Job' objects>
                   │   │     │   │       └ <Job (id=degenclaw-poll name=PollingController.scheduled_scan)>
                   │   │     │   └ <member 'args' of 'Job' objects>
                   │   │     └ <Job (id=degenclaw-poll name=PollingController.scheduled_scan)>
                   │   └ <member 'func' of 'Job' objects>
                   └ <Job (id=degenclaw-poll name=PollingController.scheduled_scan)>

  File "D:\AAA-Project\017-DegenClaw-Trading\backend\scheduler\scheduler.py", line 718, in scheduled_scan
    await self.scan_once(trigger="auto")
          │    └ <function PollingController.scan_once at 0x00000132608F8CC0>
          └ <scheduler.scheduler.PollingController object at 0x0000013260AE1940>

  File "D:\AAA-Project\017-DegenClaw-Trading\backend\scheduler\scheduler.py", line 725, in scan_once
    summary = await run_collection(self.database, self.settings)
                    │              │    │         │    └ Settings(app_name='DegenClaw Alpha Engine', db_path=WindowsPath('data/degenclaw.db'), host='0.0.0.0', port=8000, cors_origins...
                    │              │    │         └ <scheduler.scheduler.PollingController object at 0x0000013260AE1940>
                    │              │    └ <db.database.Database object at 0x0000013260AE17F0>
                    │              └ <scheduler.scheduler.PollingController object at 0x0000013260AE1940>
                    └ <function run_collection at 0x00000132608F8860>

> File "D:\AAA-Project\017-DegenClaw-Trading\backend\scheduler\scheduler.py", line 106, in run_collection
    market_data = await market.fetch_batch(list(set(token_addresses)))
                        │      │                    └ ['0xa595426BeB0337Fdc5AaD9F5952147fF588B7684', '0x8E2a6AF9139398bEdc1bB0aF57c8a4e37aF31F02', '0x1C275aeC4Ce398bd34437Cb6f1073...
                        │      └ <function MarketCollector.fetch_batch at 0x000001325F7AEF20>
                        └ <collectors.degenclaw_collector.MarketCollector object at 0x0000013260EF2B10>

  File "D:\AAA-Project\017-DegenClaw-Trading\backend\collectors\degenclaw_collector.py", line 183, in fetch_batch
    data = await self.fetch_token_data(addr)
                 │    │                └ '0x70693d9d4Ca05d38256cFDfD8Ffc1B7816A670dC'
                 │    └ <function MarketCollector.fetch_token_data at 0x000001325F7AEE80>
                 └ <collectors.degenclaw_collector.MarketCollector object at 0x0000013260EF2B10>

  File "D:\AAA-Project\017-DegenClaw-Trading\backend\collectors\degenclaw_collector.py", line 155, in fetch_token_data
    response = await client.get(
                     │      └ <function AsyncClient.get at 0x000001325F6B5620>
                     └ <httpx.AsyncClient object at 0x000001326215BA10>

  File "C:\Python313\Lib\site-packages\httpx\_client.py", line 1768, in get
    return await self.request(
                 │    └ <function AsyncClient.request at 0x000001325F6B51C0>
                 └ <httpx.AsyncClient object at 0x000001326215BA10>
  File "C:\Python313\Lib\site-packages\httpx\_client.py", line 1540, in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
                 │    │    │             │                      └ <httpx._client.UseClientDefault object at 0x000001325F68CAD0>
                 │    │    │             └ <httpx._client.UseClientDefault object at 0x000001325F68CAD0>
                 │    │    └ <Request('GET', 'https://api.dexscreener.com/latest/dex/tokens/0x70693d9d4Ca05d38256cFDfD8Ffc1B7816A670dC')>
                 │    └ <function AsyncClient.send at 0x000001325F6B53A0>
                 └ <httpx.AsyncClient object at 0x000001326215BA10>
  File "C:\Python313\Lib\site-packages\httpx\_client.py", line 1629, in send
    response = await self._send_handling_auth(
                     │    └ <function AsyncClient._send_handling_auth at 0x000001325F6B5440>
                     └ <httpx.AsyncClient object at 0x000001326215BA10>
  File "C:\Python313\Lib\site-packages\httpx\_client.py", line 1657, in _send_handling_auth
    response = await self._send_handling_redirects(
                     │    └ <function AsyncClient._send_handling_redirects at 0x000001325F6B54E0>
                     └ <httpx.AsyncClient object at 0x000001326215BA10>
  File "C:\Python313\Lib\site-packages\httpx\_client.py", line 1694, in _send_handling_redirects
    response = await self._send_single_request(request)
                     │    │                    └ <Request('GET', 'https://api.dexscreener.com/latest/dex/tokens/0x70693d9d4Ca05d38256cFDfD8Ffc1B7816A670dC')>
                     │    └ <function AsyncClient._send_single_request at 0x000001325F6B5580>
                     └ <httpx.AsyncClient object at 0x000001326215BA10>
  File "C:\Python313\Lib\site-packages\httpx\_client.py", line 1730, in _send_single_request
    response = await transport.handle_async_request(request)
                     │         │                    └ <Request('GET', 'https://api.dexscreener.com/latest/dex/tokens/0x70693d9d4Ca05d38256cFDfD8Ffc1B7816A670dC')>
                     │         └ <function AsyncHTTPTransport.handle_async_request at 0x000001325F6A6200>
                     └ <httpx.AsyncHTTPTransport object at 0x0000013260FF7E30>
  File "C:\Python313\Lib\site-packages\httpx\_transports\default.py", line 393, in handle_async_request
    with map_httpcore_exceptions():
         └ <function map_httpcore_exceptions at 0x000001325F6A5800>
  File "C:\Python313\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    │    │   │     └ ConnectError(EndOfStream())
    │    │   └ <method 'throw' of 'generator' objects>
    │    └ <generator object map_httpcore_exceptions at 0x0000013260EBF340>
    └ <contextlib._GeneratorContextManager object at 0x00000132610433F0>
  File "C:\Python313\Lib\site-packages\httpx\_transports\default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
          │          └ ''
          └ <class 'httpx.ConnectError'>

httpx.ConnectError
2026-05-04 15:14:07 | INFO    | apscheduler.executors.base | Job "PollingController.scheduled_scan (trigger: interval[0:05:00], next run at: 2026-05-04 07:18:27 UTC)" executed successfully
2026-05-04 15:18:27 | INFO    | apscheduler.executors.base | Running job "PollingController.scheduled_scan (trigger: interval[0:05:00], next run at: 2026-05-04 07:23:27 UTC)" (scheduled at 2026-05-04 07:18:27.410555+00:00)
2026-05-04 15:18:28 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=250 "HTTP/1.1 200 "
2026-05-04 15:18:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=50 "HTTP/1.1 200 "
2026-05-04 15:18:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=0 "HTTP/1.1 200 "
2026-05-04 15:18:30 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=300 "HTTP/1.1 200 "
2026-05-04 15:18:30 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=100 "HTTP/1.1 200 "
2026-05-04 15:18:30 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=200 "HTTP/1.1 200 "
2026-05-04 15:18:35 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=150 "HTTP/1.1 200 "
2026-05-04 15:18:37 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/seasons "HTTP/1.1 200 "
2026-05-04 15:18:37 | INFO    | collectors.season_manager | 当前赛季: Season 5 (2026-04-28 ~ 2026-05-05)
2026-05-04 15:18:37 | INFO    | scheduler.scheduler | 赛季过滤: 移除 245 个非当季 Agent (剩 97)，排名已重分配
2026-05-04 15:18:39 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x3bDbb25C9A1660511feac2b217da9eB7577c383a "HTTP/1.1 200 OK"
2026-05-04 15:18:40 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x8F39a198E7728c4e3bDBDf1cab913cf79fC35375 "HTTP/1.1 200 OK"
2026-05-04 15:18:44 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xBfF0c490A74F7C06d7D700814F49530a7E274ABe "HTTP/1.1 200 OK"
